localidad,provincia,precio_m2_medio,precio_m2_cubierto_medio,precio_medio,precio_m2_medio_prov,precio_m2_cubierto_medio_prov
"Coronel Brandsen, Brandsen",Zona Sur (GBA),1.656592509375699,5.529323699428803,16950.659369202225,210.73119244210721,435.193079064893
"Cristaline, Manuel Alberti",Zona Note (GBA),10.402925020769011,12.764461255027292,20725.79965979966,50.2740133069307,397.23216854773284
"Cuarta Sección, Ciudad de Mendoza",Mendoza,3.507836845693989,4.3348970442641335,16983.651898734177,45.586021253378796,67.36792434493884
"Cuesta Colorada, La Calera",Cordoba,5.7935672514619885,6.307596432157835,5854.577346848832,34.03795675142157,37.00514482613048
"Del Parque, Rosario",Santa Fe,4.107533556037077,4.394917582417582,1930.6040579710145,21.379865753914114,24.108624119867923
"Del Viso, Pilar",Zona Note (GBA),7.50501114405448,9.742079773718865,20725.79965979966,50.2740133069307,397.23216854773284
"Derqui, Pilar",Zona Note (GBA),6.898987190499422,8.371254745170036,20725.79965979966,50.2740133069307,397.23216854773284
"Dique Luján, Tigre",Zona Note (GBA),6.5165067519545135,10.873213540735444,20725.79965979966,50.2740133069307,397.23216854773284
"Distrito Centro, Ciudad de Santa Fe",Santa Fe,5.422007997350836,5.757414292577872,1930.6040579710145,21.379865753914114,24.108624119867923
"Distrito Centro, Rosario",Santa Fe,19.641505714531803,22.278173210721633,1930.6040579710145,21.379865753914114,24.108624119867923
"Domingo Matheu, Distrito Sur",Santa Fe,2.8187332400943177,3.64212322220523,1930.6040579710145,21.379865753914114,24.108624119867923
"Don Bosco, Quilmes",Zona Sur (GBA),7.296778713131121,8.782476061049815,16950.659369202225,210.73119244210721,435.193079064893
"Echesortu, Rosario",Santa Fe,5.00153933906221,5.3535782034546715,1930.6040579710145,21.379865753914114,24.108624119867923
"El Atardecer, Haras Santa María",Zona Note (GBA),3.666473237157818,6.730086684934354,20725.79965979966,50.2740133069307,397.23216854773284
"El Cantón / Golf, El Cazador",Zona Note (GBA),3.19482697001023,6.646464629129561,20725.79965979966,50.2740133069307,397.23216854773284
"El Cantón / Islas, El Cazador",Zona Note (GBA),4.0018908306988,7.423929259727032,20725.79965979966,50.2740133069307,397.23216854773284
"El Cantón / Norte, El Cazador",Zona Note (GBA),3.528677914736554,7.435535439619374,20725.79965979966,50.2740133069307,397.23216854773284
"El Cantón, El Cazador",Zona Note (GBA),3.9414124634080445,8.373696350230812,20725.79965979966,50.2740133069307,397.23216854773284
"El Carmencito, Guillermo Hudson",Zona Sur (GBA),5.921782402301884,10.721450282240555,16950.659369202225,210.73119244210721,435.193079064893
"El Encuentro, General Pacheco",Zona Note (GBA),5.75786343121824,11.854166368570931,20725.79965979966,50.2740133069307,397.23216854773284
"El Naudir, El Cazador",Zona Note (GBA),3.0763401330656683,7.094527772481178,20725.79965979966,50.2740133069307,397.23216854773284
"El Palmar, Nordelta",Zona Note (GBA),9.985830022776698,11.99059889997696,20725.79965979966,50.2740133069307,397.23216854773284
"El Rocío, Canning",Zona Sur (GBA),1.8164182388164405,4.790669515669515,16950.659369202225,210.73119244210721,435.193079064893
"El Venado II, Canning",Zona Sur (GBA),253.97490844982795,520.2395212590859,16950.659369202225,210.73119244210721,435.193079064893
"Enyoi, Nordelta",Zona Note (GBA),11.785488665923449,16.688083365298557,20725.79965979966,50.2740133069307,397.23216854773284
"España y Hospitales, Rosario",Santa Fe,4.585509860509861,4.662264246474773,1930.6040579710145,21.379865753914114,24.108624119867923
"Estancia Q2, Mendiolaza",Cordoba,1.6454302928275464,6.245930232558139,5854.577346848832,34.03795675142157,37.00514482613048
"Ezeiza, Ezeiza",Zona Sur (GBA),16.64485260770975,16.64485260770975,16950.659369202225,210.73119244210721,435.193079064893
"Ezeiza, GBA Sur",Zona Sur (GBA),9.725120399770843,17.112210907124688,16950.659369202225,210.73119244210721,435.193079064893
"Florencio Varela, Florencio Varela",Zona Sur (GBA),4.218095238095238,5.902727272727273,16950.659369202225,210.73119244210721,435.193079064893
"Florencio Varela, GBA Sur",Zona Sur (GBA),5.4404168104776005,5.865864294435723,16950.659369202225,210.73119244210721,435.193079064893
"Francisco Alvarez, Moreno",Zona Oeste (GBA),8.641975058690898,19.196719265472698,8036.966795366795,326.18953727018226,345.5260697825962
"General Bustos, Córdoba",Cordoba,4.088762388990577,4.143678644855636,5854.577346848832,34.03795675142157,37.00514482613048
"General Pacheco, Tigre",Zona Note (GBA),6.160774367398297,8.344488952975244,20725.79965979966,50.2740133069307,397.23216854773284
"General Paz, Córdoba",Cordoba,15.45083533923372,17.436364602073397,5854.577346848832,34.03795675142157,37.00514482613048
"General Pueyrredón, Córdoba",Cordoba,12.880519012418157,13.11585226683266,5854.577346848832,34.03795675142157,37.00514482613048
"General Rodríguez, GBA Oeste",Zona Oeste (GBA),5.122838722541595,9.437057236399342,8036.966795366795,326.18953727018226,345.5260697825962
"General San Martín, GBA Norte",Zona Note (GBA),8.546864632963322,8.884019099627821,20725.79965979966,50.2740133069307,397.23216854773284
"Godoy Cruz, Mendoza",Mendoza,5.3681247339906655,6.0607361419228445,16983.651898734177,45.586021253378796,67.36792434493884
"Granadero Baigorria, Santa Fe",Santa Fe,3.067270033782036,3.6509286160973615,1930.6040579710145,21.379865753914114,24.108624119867923
"Greenville II, Córdoba",Cordoba,6.213428932178932,6.46308170995671,5854.577346848832,34.03795675142157,37.00514482613048
"Greenville Polo Resort, Berazategui",Zona Sur (GBA),4.563737274964614,11.999354186118891,16950.659369202225,210.73119244210721,435.193079064893
"Gregorio de Laferrere, La Matanza",Zona Oeste (GBA),4.2879975498638006,4.90085995338218,8036.966795366795,326.18953727018226,345.5260697825962
"Haedo, Morón",Zona Oeste (GBA),6.85281157923971,7.809114558254172,8036.966795366795,326.18953727018226,345.5260697825962
"Haras Santa María, Escobar",Zona Note (GBA),2.9537629350565893,6.391107916410696,20725.79965979966,50.2740133069307,397.23216854773284
"Haras del Sur III, Brandsen",Zona Sur (GBA),7.839874586198115,9.8584080325177,16950.659369202225,210.73119244210721,435.193079064893
"Highland Park, Manuel Alberti",Zona Note (GBA),6.9159986496348544,10.404542595406186,20725.79965979966,50.2740133069307,397.23216854773284
"Hurlingham, Hurlingham",Zona Oeste (GBA),4.054343189343189,6.409622631201915,8036.966795366795,326.18953727018226,345.5260697825962
"Ingeniero Maschwitz, Escobar",Zona Note (GBA),4.095514968246925,7.695801642988093,20725.79965979966,50.2740133069307,397.23216854773284
"Isidro Casanova, La Matanza",Zona Oeste (GBA),4.834281305114639,5.592551892551892,8036.966795366795,326.18953727018226,345.5260697825962
"Isla Santa Mónica, Delta",Zona Note (GBA),2.621700470733097,9.82586961961962,20725.79965979966,50.2740133069307,397.23216854773284
"Islas del Canal, Nordelta",Zona Note (GBA),14.290260973594306,16.26143856143856,20725.79965979966,50.2740133069307,397.23216854773284
"Islas del Golf, Nordelta",Zona Note (GBA),10.396502082822838,12.778171162638204,20725.79965979966,50.2740133069307,397.23216854773284
"Ituzaingó Sur, Ituzaingó",Zona Oeste (GBA),9.196805899427986,9.537203286670724,8036.966795366795,326.18953727018226,345.5260697825962
"Ituzaingó, GBA Oeste",Zona Oeste (GBA),6.551675836418483,8.134549719131185,8036.966795366795,326.18953727018226,345.5260697825962
"Jardines Palmar, Nordelta",Zona Note (GBA),10.449520089542682,12.539404849002372,20725.79965979966,50.2740133069307,397.23216854773284
"Jardines de San Isidro, San Isidro",Zona Note (GBA),10.489482315044903,11.484621942422454,20725.79965979966,50.2740133069307,397.23216854773284
"Jardín, Córdoba",Cordoba,5.064964505524357,6.301426431091502,5854.577346848832,34.03795675142157,37.00514482613048
"José León Suárez, General San Martín",Zona Note (GBA),5.731170639720168,6.395454269845952,20725.79965979966,50.2740133069307,397.23216854773284
"Juniors, Córdoba",Cordoba,5.791666666666667,6.434523809523809,5854.577346848832,34.03795675142157,37.00514482613048
"La Comarca, General Pacheco",Zona Note (GBA),6.696404244934939,10.609173422181552,20725.79965979966,50.2740133069307,397.23216854773284
"La Cuesta, La Calera",Cordoba,2.1855140298123215,6.7695375368186435,5854.577346848832,34.03795675142157,37.00514482613048
"La Delfina, Derqui",Zona Note (GBA),4.566662831759482,8.498615857826383,20725.79965979966,50.2740133069307,397.23216854773284
"La Isla, Nordelta",Zona Note (GBA),7.657420290827448,13.626949704370274,20725.79965979966,50.2740133069307,397.23216854773284
"La Lonja, Pilar",Zona Note (GBA),6.131528472991888,7.368830745205583,20725.79965979966,50.2740133069307,397.23216854773284
"La Lucila, Vicente López",Zona Note (GBA),17.320949609670784,19.438930101444562,20725.79965979966,50.2740133069307,397.23216854773284
"La Matanza, GBA Oeste",Zona Oeste (GBA),7.179410691479657,7.672862865344068,8036.966795366795,326.18953727018226,345.5260697825962
"La Plata, GBA Sur",Zona Sur (GBA),8.540401797367524,15.018527507039583,16950.659369202225,210.73119244210721,435.193079064893
"La Reserva Cardales, Campana",Zona Note (GBA),4.750817706546723,7.140964727319516,20725.79965979966,50.2740133069307,397.23216854773284
"La Rufina, La Calera",Cordoba,1.9025348134827627,5.990208007236992,5854.577346848832,34.03795675142157,37.00514482613048
"La Tablada, La Matanza",Zona Oeste (GBA),4.3630651372155125,4.858867767609724,8036.966795366795,326.18953727018226,345.5260697825962
"La Unión, Ezeiza",Zona Sur (GBA),0.808153669824437,5.783916937131867,16950.659369202225,210.73119244210721,435.193079064893
"Lagoon Pilar, Villa Rosa",Zona Note (GBA),37.02528164340445,68.25691625683045,20725.79965979966,50.2740133069307,397.23216854773284
"Lagos de Canning, Canning",Zona Sur (GBA),4.342710666240078,11.62579368861437,16950.659369202225,210.73119244210721,435.193079064893
"Lagos del Sendero, Nordelta",Zona Note (GBA),9.969579265893012,10.68819216497788,20725.79965979966,50.2740133069307,397.23216854773284
"Laguna del Sol, General Pacheco",Zona Note (GBA),6.117978585936756,12.17114075114075,20725.79965979966,50.2740133069307,397.23216854773284
"Lares de Canning, Tristán Suárez",Zona Sur (GBA),3.2893089126137527,7.5594306247595,16950.659369202225,210.73119244210721,435.193079064893
"Las Glorietas, Nordelta",Zona Note (GBA),4.87316872836711,9.050831650135546,20725.79965979966,50.2740133069307,397.23216854773284
"Las Heras, Mendoza",Mendoza,3.820134476708901,4.806189223516418,16983.651898734177,45.586021253378796,67.36792434493884
"Las Palmas, Córdoba",Cordoba,3.650841371031171,4.460297344744349,5854.577346848832,34.03795675142157,37.00514482613048
"Las Rosas, Córdoba",Cordoba,8.233829956966776,8.937165701681831,5854.577346848832,34.03795675142157,37.00514482613048
"Llavallol, Lomas de Zamora",Zona Sur (GBA),5.0844486592653455,5.907374512222158,16950.659369202225,210.73119244210721,435.193079064893
"Loma Verde, Escobar",Zona Note (GBA),5.215097986664418,7.343887333841917,20725.79965979966,50.2740133069307,397.23216854773284
"Lomas de Benavidez, Benavidez",Zona Note (GBA),1.7917330316742082,5.890238095238095,20725.79965979966,50.2740133069307,397.23216854773284
"Lomas del Mirador, La Matanza",Zona Oeste (GBA),6.3964801836004295,6.9655821639544975,8036.966795366795,326.18953727018226,345.5260697825962
"Los Alisos, Nordelta",Zona Note (GBA),8.698643304422982,11.813715680515452,20725.79965979966,50.2740133069307,397.23216854773284
"Los Boulevares, Córdoba",Cordoba,3.5036856030083268,5.798953576864535,5854.577346848832,34.03795675142157,37.00514482613048
"Los Cardales Country Club, Campana",Zona Note (GBA),1.3732302643592966,5.326239008792966,20725.79965979966,50.2740133069307,397.23216854773284
"Los Cardales, Exaltación de la Cruz",Zona Note (GBA),6.771610334110334,8.014957264957264,20725.79965979966,50.2740133069307,397.23216854773284
"Los Castaños, Nordelta",Zona Note (GBA),9.450648377942189,12.15823181104806,20725.79965979966,50.2740133069307,397.23216854773284
"Los Castores, Nordelta",Zona Note (GBA),24.748737680321497,63.936405284525634,20725.79965979966,50.2740133069307,397.23216854773284
"Los Hornos, La Plata",Zona Sur (GBA),4.8341,4.975357142857143,16950.659369202225,210.73119244210721,435.193079064893
"Los Lagos, Nordelta",Zona Note (GBA),8.289763037151921,13.665534763758343,20725.79965979966,50.2740133069307,397.23216854773284
"Los Pilares, Villa Rosa",Zona Note (GBA),1.614457831325301,5.651603095632947,20725.79965979966,50.2740133069307,397.23216854773284
"Los Polvorines, Malvinas Argentinas",Zona Note (GBA),5.020704874925375,7.332564091184782,20725.79965979966,50.2740133069307,397.23216854773284
"Los Potrillos, Fátima",Zona Note (GBA),3.843708284700335,7.765816340009889,20725.79965979966,50.2740133069307,397.23216854773284
"Los Robles, La Cañada de Pilar",Zona Note (GBA),6.265300510772183,10.171053130975267,20725.79965979966,50.2740133069307,397.23216854773284
"Los Sauces, Nordelta",Zona Note (GBA),6.326670150083094,9.746748264230572,20725.79965979966,50.2740133069307,397.23216854773284
"Ludueña, Rosario",Santa Fe,3.404344729344729,3.434259259259259,1930.6040579710145,21.379865753914114,24.108624119867923
"Luis Agote, Distrito Centro",Santa Fe,5.612819934573004,6.014293097108419,1930.6040579710145,21.379865753914114,24.108624119867923
"Luis Guillón, Esteban Echeverría",Zona Sur (GBA),4.20618673605806,5.515867624223603,16950.659369202225,210.73119244210721,435.193079064893
"Luján de Cuyo, Mendoza",Mendoza,3.2043036642122114,5.022871485914367,16983.651898734177,45.586021253378796,67.36792434493884
"Luján, Luján",Zona Oeste (GBA),4.764518364474453,5.581496266199494,8036.966795366795,326.18953727018226,345.5260697825962
"Maipú, Mendoza",Mendoza,3.6711028735756996,6.0273744679143295,16983.651898734177,45.586021253378796,67.36792434493884
"Manantiales, Córdoba",Cordoba,5.571842336476121,6.614235805883636,5854.577346848832,34.03795675142157,37.00514482613048
"Manuel Alberti, Pilar",Zona Note (GBA),10.243366697386215,14.373390778063058,20725.79965979966,50.2740133069307,397.23216854773284
"Manuel B Gonnet, La Plata",Zona Sur (GBA),4.933860776147603,6.558553489982394,16950.659369202225,210.73119244210721,435.193079064893
"Marinas del Portezuelo, Nordelta",Zona Note (GBA),9.934289127837514,11.27295741918617,20725.79965979966,50.2740133069307,397.23216854773284
"Marinas, El Cazador",Zona Note (GBA),7.281236959747092,12.239884198249573,20725.79965979966,50.2740133069307,397.23216854773284
"Martindale, Derqui",Zona Note (GBA),3.38013828094457,8.183875574935334,20725.79965979966,50.2740133069307,397.23216854773284
"Martín Coronado, Tres de Febrero",Zona Oeste (GBA),6.484884909747819,7.47486705981994,8036.966795366795,326.18953727018226,345.5260697825962
"Merlo, GBA Oeste",Zona Oeste (GBA),4.874206349206349,5.868253968253968,8036.966795366795,326.18953727018226,345.5260697825962
"Merlo, Merlo",Zona Oeste (GBA),17.921923977604965,18.534278281569815,8036.966795366795,326.18953727018226,345.5260697825962
"Miradores de la Bahía, Nordelta",Zona Note (GBA),10.328934830865004,12.16789889790283,20725.79965979966,50.2740133069307,397.23216854773284
"Moreno, GBA Oeste",Zona Oeste (GBA),10.92352777252669,15.321925353489616,8036.966795366795,326.18953727018226,345.5260697825962
"Morón, GBA Oeste",Zona Oeste (GBA),6.524464754883065,7.13807980502446,8036.966795366795,326.18953727018226,345.5260697825962
"Munro, Vicente López",Zona Note (GBA),7.176121974278317,8.522297665775927,20725.79965979966,50.2740133069307,397.23216854773284
"Muñiz, San Miguel",Zona Note (GBA),6.5886327071553845,8.310591364893142,20725.79965979966,50.2740133069307,397.23216854773284
"Neuquén, Neuquen",Neuquen,11.449473594492865,12.973801564930724,924.546875,20.865564285043494,22.171698834878292
"Nordelta, Tigre",Zona Note (GBA),11.29655625637344,14.043643581793079,20725.79965979966,50.2740133069307,397.23216854773284
"Nuestra Señora de Lourdes, Distrito Centro",Santa Fe,5.946800172040936,6.506913025775573,1930.6040579710145,21.379865753914114,24.108624119867923
"Nuevo Poeta Lugones, Córdoba",Cordoba,4.242777777777778,5.980384615384615,5854.577346848832,34.03795675142157,37.00514482613048
"Nuevo Quilmes, Don Bosco",Zona Sur (GBA),10.852433166072785,13.724110702667202,16950.659369202225,210.73119244210721,435.193079064893
"Observatorio, Córdoba",Cordoba,3.999386897171089,4.251705354137297,5854.577346848832,34.03795675142157,37.00514482613048
"Oncativo, Córdoba",Cordoba,5.202516769173555,4.9790391690436735,5854.577346848832,34.03795675142157,37.00514482613048
"Panorama, Nordelta",Zona Note (GBA),10.773226181258627,12.289221439749609,20725.79965979966,50.2740133069307,397.23216854773284
"Parque Leloir, Ituzaingó",Zona Oeste (GBA),2.5599316502076417,7.525276982797401,8036.966795366795,326.18953727018226,345.5260697825962
"Paso de los Andes, Córdoba",Cordoba,5.408477237048666,5.846938775510204,5854.577346848832,34.03795675142157,37.00514482613048
"Paso del Rey, Moreno",Zona Oeste (GBA),4.425209867743724,121.37750455373407,8036.966795366795,326.18953727018226,345.5260697825962
"Pichincha, Rosario",Santa Fe,5.626337006446779,6.105589518322672,1930.6040579710145,21.379865753914114,24.108624119867923
"Pilar Golf, Pilar",Zona Note (GBA),9.003479090862045,10.303518537640164,20725.79965979966,50.2740133069307,397.23216854773284
"Pilar del Este, Zelaya",Zona Note (GBA),4.727638451964445,9.348043773692869,20725.79965979966,50.2740133069307,397.23216854773284
"Pilar del Lago Country Club, Derqui",Zona Note (GBA),2.627473178353413,6.4184045067071045,20725.79965979966,50.2740133069307,397.23216854773284
"Pilar, Pilar",Zona Note (GBA),10.408278552643647,31.039157511827216,20725.79965979966,50.2740133069307,397.23216854773284
"Portezuelo, Nordelta",Zona Note (GBA),10.241380340184334,12.13001828766485,20725.79965979966,50.2740133069307,397.23216854773284
"Posadas, Misiones",Misiones,5.960180922963563,5.993584194872581,423.0,14.668254517604511,5.731370080907915
"Praia, Nordelta",Zona Note (GBA),9.635854180061497,12.45372778207013,20725.79965979966,50.2740133069307,397.23216854773284
"Principado Ciudad Náutica, San Vicente",Zona Sur (GBA),6.798221461036823,7.942811461771512,16950.659369202225,210.73119244210721,435.193079064893
"Providencia, Córdoba",Cordoba,5.09160729016183,5.818092910869728,5854.577346848832,34.03795675142157,37.00514482613048
"Puerto Escondido, Nordelta",Zona Note (GBA),11.013663573594435,13.564999660193596,20725.79965979966,50.2740133069307,397.23216854773284
"Puerto Madryn, Chubut",Chubut,7.085385937851473,7.177021603975629,518.1818181818181,5.491763768677469,5.711424662774586
"Pueyrredón Anexo, Córdoba",Cordoba,4.185796159194258,5.052820512820513,5854.577346848832,34.03795675142157,37.00514482613048
"Punta Chica, San Fernando",Zona Note (GBA),7.36226211466389,10.672463890568197,20725.79965979966,50.2740133069307,397.23216854773284
"Quartier Nordelta, Nordelta",Zona Note (GBA),11.260399752244318,12.242000196755688,20725.79965979966,50.2740133069307,397.23216854773284
"Quebrada de las Rosas, Córdoba",Cordoba,5.548616991474134,6.0212156597353435,5854.577346848832,34.03795675142157,37.00514482613048
"Rafael Calzada, Almirante Brown",Zona Sur (GBA),5.00099846390169,5.443452380952381,16950.659369202225,210.73119244210721,435.193079064893
"Rafaela, Santa Fe",Santa Fe,5.176110724520675,5.436572601617034,1930.6040579710145,21.379865753914114,24.108624119867923
"Ramos Mejía, La Matanza",Zona Oeste (GBA),23.19767932618738,24.64023668936313,8036.966795366795,326.18953727018226,345.5260697825962
"Ranelagh, Berazategui",Zona Sur (GBA),5.188759818126205,6.861080843441987,16950.659369202225,210.73119244210721,435.193079064893
"Refinerías, Rosario",Santa Fe,10.270826423438363,11.12989417989418,1930.6040579710145,21.379865753914114,24.108624119867923
"Remedios de Escalada de San Martín, Distrito Centro",Santa Fe,4.19860950113051,4.585811785811786,1930.6040579710145,21.379865753914114,24.108624119867923
"Remeros Beach, Rincón de Milberg",Zona Note (GBA),14.545752630758885,15.888034874609234,20725.79965979966,50.2740133069307,397.23216854773284
"Resistencia, Chaco",Chaco,4.63710200845407,5.357408353486831,337.3333333333333,14.461255971052843,15.14455931689332
"Riberas, El Cazador",Zona Note (GBA),3.754092763961185,7.223724049298387,20725.79965979966,50.2740133069307,397.23216854773284
"Riverside Towers, Tigre",Zona Note (GBA),11.883577533577535,12.217346362850536,20725.79965979966,50.2740133069307,397.23216854773284
"Rosario, Santa Fe",Santa Fe,13.793246203623388,14.197472760212712,1930.6040579710145,21.379865753914114,24.108624119867923
"STUDIOS work&live, Manuel Alberti",Zona Note (GBA),11.818689056526123,13.242905863450936,20725.79965979966,50.2740133069307,397.23216854773284
"Salta, Salta",Salta,6.221001956972496,6.548203763613943,6330.440476190476,6.800978982750696,23.205552494869316
"San Agustín, Villanueva",Zona Note (GBA),4.7974277917256565,9.495529104433308,20725.79965979966,50.2740133069307,397.23216854773284
"San Alfonso, Zelaya",Zona Note (GBA),3.6616477257582107,6.730622838458097,20725.79965979966,50.2740133069307,397.23216854773284
"San Andrés, General San Martín",Zona Note (GBA),5.808190269938996,7.975149230329473,20725.79965979966,50.2740133069307,397.23216854773284
